label,tt,result,n_covered,n_empty,total_domain,profiles,edges_partial,edges_incompat
rnd_0,0xA3B1799D,EMPTY+GENUINE,17,23,3058,572,48,2
rnd_1,0x1C80317F,EMPTY_UNSAT,20,20,7710,616,94,0
rnd_2,0x06671AD1,EMPTY_UNSAT,11,29,188,59,10,0
rnd_3,0xBDD640FB,EMPTY+GENUINE,12,28,2542,376,36,3
rnd_4,0x46685257,EMPTY+GENUINE,17,23,3440,577,72,1
rnd_5,0x3EB13B90,EMPTY+GENUINE,22,18,14288,1901,118,1
rnd_6,0x392456DE,EMPTY+GENUINE,14,26,3114,467,31,2
rnd_7,0x23B8C1E9,EMPTY+GENUINE,18,22,3914,710,59,5
rnd_8,0xBC8960A9,EMPTY+GENUINE,18,22,11978,1451,80,0
rnd_9,0x1A3D1FA7,EMPTY+GENUINE,16,24,1870,369,56,3
rnd_10,0xAD3C2D6D,EMPTY+GENUINE,26,14,36728,2341,142,2
rnd_11,0xBD9C66B3,EMPTY+GENUINE,16,24,1114,264,48,1
rnd_12,0xE465E150,EMPTY+GENUINE,23,17,40320,3504,143,0
rnd_13,0x8B9D2434,EMPTY+GENUINE,18,22,11795,1500,65,0
rnd_14,0x16419F82,EMPTY+GENUINE,10,30,673,147,20,0
rnd_15,0x972A8469,EMPTY+GENUINE,11,29,89,33,10,1
rnd_16,0x6C031199,EMPTY_UNSAT,15,25,5978,574,48,0
rnd_17,0x0822E8F3,EMPTY+GENUINE,35,5,29352,2391,268,7
rnd_18,0x07A0CA6E,EMPTY+GENUINE,19,21,4646,923,90,0
rnd_19,0x17FC695A,EMPTY_UNSAT,9,31,3520,527,18,0
rnd_20,0x37F8A88B,EMPTY_UNSAT,22,18,13934,1848,95,0
rnd_21,0x3B8FAA18,EMPTY+GENUINE,22,18,13783,2071,118,1
rnd_22,0x815EF6D1,EMPTY+GENUINE,9,31,387,67,17,6
rnd_23,0x9A1DE644,EMPTY+GENUINE,18,22,10983,1247,70,2
rnd_24,0x06CB0FB3,EMPTY_UNSAT,20,20,22390,995,83,0
rnd_25,0x8FADC1A6,EMPTY+GENUINE,20,20,12298,1578,97,1
rnd_26,0x32E70629,EMPTY+GENUINE,12,28,677,148,27,0
rnd_27,0xB74D0FB1,EMPTY+GENUINE,16,24,1701,309,47,3
rnd_28,0xA65ED389,EMPTY+GENUINE,10,30,13,13,5,1
rnd_29,0xB38A088C,EMPTY+GENUINE,31,9,37519,3205,225,2
rnd_30,0x8B8148F6,EMPTY+GENUINE,18,22,4013,776,59,11
rnd_31,0x6B65A6A4,EMPTY_UNSAT,18,22,21749,2196,77,0
rnd_32,0x386ECBE0,EMPTY+GENUINE,16,24,2298,642,38,3
rnd_33,0x72FF5D2A,EMPTY+GENUINE,25,15,44495,3606,143,3
rnd_34,0x96DA1DAC,EMPTY+GENUINE,10,30,41,25,10,3
rnd_35,0x47378190,EMPTY+GENUINE,21,19,7049,562,96,2
rnd_36,0xCF36D58B,EMPTY+GENUINE,15,25,815,253,59,1
rnd_37,0xDE8A774B,EMPTY+GENUINE,23,17,5254,1158,125,2
rnd_38,0x01A9E71F,EMPTY_UNSAT,16,24,1520,286,49,0
rnd_39,0xC241330B,EMPTY_UNSAT,21,19,7764,1296,93,0
rnd_40,0xCE4A2BBD,EMPTY_UNSAT,10,30,2618,319,25,0
rnd_41,0x28DF6EC4,EMPTY+GENUINE,22,18,14960,2005,129,2
rnd_42,0xB2B9437A,EMPTY+GENUINE,13,27,1120,275,30,2
rnd_43,0x6C307511,EMPTY+GENUINE,31,9,34276,2689,218,8
rnd_44,0x571AA876,EMPTY_UNSAT,15,25,8000,790,31,0
rnd_45,0x47229389,EMPTY+GENUINE,17,23,3746,621,48,2
rnd_46,0x27CD8130,EMPTY_UNSAT,16,24,9244,837,55,0
rnd_47,0x371ECD7B,EMPTY_UNSAT,11,29,190,67,14,0
rnd_48,0xF50BEA63,EMPTY+GENUINE,23,17,10600,1413,107,1
rnd_49,0xC37459EE,EMPTY+GENUINE,15,25,3718,666,29,5
rnd_50,0x562B0F79,EMPTY_UNSAT,7,33,1503,171,14,0
rnd_51,0x1A2A73ED,EMPTY+GENUINE,17,23,7910,844,53,6
rnd_52,0x17BE3111,EMPTY_UNSAT,22,18,30759,1831,125,0
rnd_53,0x6142EA7D,EMPTY+GENUINE,12,28,819,238,29,1
rnd_54,0x18C26797,EMPTY_UNSAT,4,36,1163,79,4,0
rnd_55,0x5BE6128E,EMPTY+GENUINE,14,26,982,233,24,2
rnd_56,0xD8F56413,EMPTY+GENUINE,16,24,1697,480,62,0
rnd_57,0x580D7B71,EMPTY+GENUINE,25,15,1773,502,108,9
rnd_58,0x9A8DCA03,EMPTY+GENUINE,24,16,15917,2168,131,5
rnd_59,0x43B7A3A6,EMPTY+GENUINE,21,19,14817,1937,107,5
rnd_60,0xCE9FF57F,EMPTY_UNSAT,22,18,42544,1734,115,0
rnd_61,0x0B1F9163,EMPTY+GENUINE,15,25,1492,305,51,2
rnd_62,0xBACFB3D0,EMPTY+GENUINE,30,10,18300,2794,212,3
rnd_63,0x759CDE66,EMPTY_UNSAT,12,28,2768,558,29,0
rnd_64,0x89463E85,EMPTY_UNSAT,4,36,267,10,1,0
rnd_65,0x1FF49B78,EMPTY+GENUINE,23,17,19073,2219,113,7
rnd_66,0xF91E1D4C,EMPTY_UNSAT,17,23,4466,741,63,0
rnd_67,0xEC1B8CA1,EMPTY+GENUINE,23,17,10348,1455,102,1
rnd_68,0x60E7A113,EMPTY+GENUINE,16,24,1906,213,54,0
rnd_69,0x142C3FE8,EMPTY+GENUINE,20,20,5002,1026,79,2
rnd_70,0x8D5288F1,EMPTY_UNSAT,23,17,15054,2077,128,0
rnd_71,0x4B0DBB41,EMPTY+GENUINE,24,16,10223,1459,144,5
rnd_72,0xD453DD32,EMPTY_UNSAT,21,19,8993,1198,91,0
rnd_73,0xA0EE89AE,EMPTY+GENUINE,32,8,38135,3377,246,0
rnd_74,0x9E574F7A,EMPTY+GENUINE,12,28,5765,123,27,3
rnd_75,0xE2ACF72F,EMPTY+GENUINE,29,11,3083,970,185,1
rnd_76,0xDC98D2C1,EMPTY_UNSAT,20,20,33091,4137,98,0
rnd_77,0x5C941CF0,EMPTY+GENUINE,25,15,49403,4031,156,0
rnd_78,0x93CD59BF,EMPTY+GENUINE,15,25,1019,222,46,1
rnd_79,0x3139D32C,EMPTY+GENUINE,19,21,5484,894,70,4
rnd_80,0xB45ED1F0,EMPTY+GENUINE,20,20,16972,1924,86,6
rnd_81,0x11CE5DD2,EMPTY+GENUINE,24,16,8549,1303,132,0
rnd_82,0x0BBB2599,EMPTY+GENUINE,23,17,13586,1851,138,0
rnd_83,0xA9488D99,EMPTY+GENUINE,18,22,17544,2019,76,0
rnd_84,0x3A578A8E,EMPTY+GENUINE,25,15,11212,1476,134,4
rnd_85,0xC5E7CE8A,EMPTY+GENUINE,29,11,20742,3403,204,3
rnd_86,0x4A15544D,EMPTY_UNSAT,16,24,20808,762,55,0
rnd_87,0xFC377A4C,EMPTY+GENUINE,20,20,14518,1860,86,1
rnd_88,0x146D3F31,EMPTY+GENUINE,19,21,1712,358,84,3
rnd_89,0xDAF61A26,EMPTY+GENUINE,25,15,24183,2272,119,3
rnd_90,0x3B982EF8,EMPTY+GENUINE,26,14,9929,1891,145,1
rnd_91,0xDDD1DFB2,EMPTY+GENUINE,31,9,59587,4073,236,2
rnd_92,0x19DB3AD0,EMPTY+GENUINE,24,16,8811,1658,148,4
rnd_93,0x614FF3D7,EMPTY+GENUINE,22,18,1977,570,103,2
rnd_94,0x47294739,EMPTY_UNSAT,23,17,11891,1320,88,0
rnd_95,0x7412B293,EMPTY+GENUINE,19,21,6596,1092,83,1
rnd_96,0xA2BC372F,EMPTY+GENUINE,26,14,4119,891,131,1
rnd_97,0xD58842DE,EMPTY+GENUINE,16,24,11573,1282,60,1
rnd_98,0x5D65A441,EMPTY+GENUINE,14,26,4352,161,38,2
rnd_99,0x29A3B2E9,EMPTY_UNSAT,8,32,439,100,13,0
rnd_100,0x5EC42E08,EMPTY+GENUINE,27,13,36918,3577,175,2
rnd_101,0x5AF30553,EMPTY_UNSAT,21,19,3664,622,74,0
rnd_102,0x35A240AE,EMPTY+GENUINE,23,17,19517,2211,130,4
rnd_103,0xAB9099A4,EMPTY_UNSAT,16,24,21970,2590,65,0
rnd_104,0x4458A885,EMPTY+GENUINE,19,21,4550,857,85,0
rnd_105,0xB3AA7EFE,EMPTY+GENUINE,31,9,63954,4556,228,2
rnd_106,0xEFC89849,EMPTY+GENUINE,21,19,15379,2809,109,0
rnd_107,0xAEFCFAD8,EMPTY+GENUINE,36,4,77745,7326,322,1
rnd_108,0xA5E5A5AB,EMPTY+GENUINE,31,9,62448,4927,226,2
rnd_109,0x12476F57,EMPTY_UNSAT,22,18,2682,603,123,0
rnd_110,0x9BF00273,EMPTY+GENUINE,30,10,13263,1914,186,8
rnd_111,0xA28DEFE3,EMPTY+GENUINE,24,16,7974,1526,145,2
rnd_112,0x2BCFBE01,EMPTY+GENUINE,18,22,21046,2454,79,2
rnd_113,0x88BD6407,EMPTY+GENUINE,20,20,10723,1161,72,2
rnd_114,0xBAA80DD4,EMPTY+GENUINE,21,19,10424,1481,89,2
rnd_115,0x3EABEDCB,EMPTY+GENUINE,18,22,5458,1000,74,5
rnd_116,0x29D4BEEF,EMPTY_UNSAT,11,29,20357,609,33,0
rnd_117,0x7656AF72,EMPTY+GENUINE,22,18,5592,946,98,4
rnd_118,0x6123FDF7,EMPTY+GENUINE,29,11,42052,1662,182,2
rnd_119,0x451B4CF3,EMPTY+GENUINE,23,17,2298,506,104,2
rnd_120,0xFD5166E6,EMPTY+GENUINE,24,16,29153,3347,109,0
rnd_121,0xECE66FA2,EMPTY+GENUINE,27,13,32863,4186,177,3
rnd_122,0xA3D70628,EMPTY_UNSAT,13,27,11131,1187,42,0
rnd_123,0xB02B61C4,EMPTY_UNSAT,10,30,466,104,16,0
rnd_124,0x8E944239,EMPTY+GENUINE,7,33,299,55,10,2
rnd_125,0x3838B326,EMPTY_UNSAT,23,17,16564,1961,131,0
rnd_126,0xAF42E12F,EMPTY+GENUINE,15,25,3222,254,39,0
rnd_127,0x5304317F,EMPTY_UNSAT,24,16,2488,570,113,0
rnd_128,0xD7C524A5,EMPTY+GENUINE,26,14,3293,686,140,5
rnd_129,0xC4B032CC,EMPTY+GENUINE,23,17,12452,1600,103,0
rnd_130,0xC6A7EE39,EMPTY_UNSAT,13,27,10814,1313,49,0
rnd_131,0x0E51F30D,EMPTY_UNSAT,19,21,9781,1120,79,0
rnd_132,0x3AA2E4F9,EMPTY+GENUINE,17,23,3834,698,60,3
rnd_133,0xD261A7AB,EMPTY_UNSAT,10,30,8240,773,21,0
rnd_134,0x0837B8A3,EMPTY+GENUINE,27,13,6190,1146,156,5
rnd_135,0xCE177B4E,EMPTY+GENUINE,15,25,155,76,24,4
rnd_136,0x50C187FC,EMPTY_UNSAT,13,27,3819,271,27,0
rnd_137,0x66B2BC5B,EMPTY_UNSAT,6,34,35,14,4,0
rnd_138,0x448AAA9E,EMPTY+GENUINE,22,18,15470,1527,120,2
rnd_139,0x10F1BC81,EMPTY+GENUINE,25,15,3181,923,135,5
rnd_140,0x3602F8AC,EMPTY+GENUINE,24,16,14257,2529,137,0
rnd_141,0xE9C349E0,EMPTY_UNSAT,20,20,26788,2839,89,0
rnd_142,0xF16287E4,EMPTY+GENUINE,17,23,1276,258,45,3
rnd_143,0x9132B63E,EMPTY_UNSAT,19,21,12817,1815,85,0
rnd_144,0xE059A0EE,EMPTY+GENUINE,24,16,39558,3523,150,1
rnd_145,0xB7C93ACF,EMPTY+GENUINE,17,23,16993,1750,59,2
rnd_146,0x508EBAD7,EMPTY+GENUINE,14,26,1539,283,32,3
rnd_147,0x366EB16F,EMPTY+GENUINE,20,20,3973,744,69,4
rnd_148,0xA7CAD415,EMPTY+GENUINE,16,24,1466,288,44,2
rnd_149,0x7FCD9EB1,EMPTY_UNSAT,15,25,5388,844,55,0
rnd_150,0x654821D0,EMPTY+GENUINE,18,22,5392,471,71,3
rnd_151,0xE27A984D,EMPTY+GENUINE,13,27,7804,729,34,1
rnd_152,0xEA1FCA65,EMPTY+GENUINE,19,21,18504,2629,95,0
rnd_153,0xA491F0B2,EMPTY+GENUINE,22,18,26844,3100,114,6
rnd_154,0x757750A9,EMPTY_UNSAT,22,18,28399,1976,116,0
rnd_155,0x24933B83,EMPTY_UNSAT,15,25,4592,419,46,0
rnd_156,0x43CF2FDE,EMPTY+GENUINE,21,19,26604,1461,94,2
rnd_157,0x23BED01D,EMPTY+GENUINE,16,24,9222,940,52,2
rnd_158,0x3F22FAF8,EMPTY+GENUINE,34,6,49294,5143,285,0
rnd_159,0xBEB79919,EMPTY+GENUINE,21,19,15182,2063,112,1
rnd_160,0x8FB5D27B,EMPTY_UNSAT,13,27,486,113,34,0
rnd_161,0x89FA6A68,EMPTY_UNSAT,18,22,15422,2163,71,0
rnd_162,0x434308BC,EMPTY_UNSAT,21,19,11292,1333,99,0
rnd_163,0xBF3C4C06,EMPTY_UNSAT,21,19,24701,3137,103,0
rnd_164,0x95A76D79,EMPTY+GENUINE,11,29,123,38,9,2
rnd_165,0x6DADD6C7,EMPTY_UNSAT,13,27,971,179,31,0
rnd_166,0xE5D7B875,EMPTY+GENUINE,16,24,20960,773,54,0
rnd_167,0x956269F0,EMPTY+GENUINE,9,31,7614,752,21,1
rnd_168,0x663F1C97,EMPTY_UNSAT,12,28,1184,276,41,0
rnd_169,0x5CABCC97,EMPTY+GENUINE,16,24,16519,1722,51,7
rnd_170,0x382567B8,EMPTY+GENUINE,7,33,84,25,9,0
rnd_171,0xFF50BDE4,EMPTY+GENUINE,28,12,41950,3522,198,0
rnd_172,0xFF5E9FF0,EMPTY_UNSAT,23,17,68692,4865,132,0
rnd_173,0x2369B584,EMPTY_UNSAT,11,29,510,167,22,0
rnd_174,0x827050A8,EMPTY+GENUINE,19,21,28967,1766,86,1
rnd_175,0x7E570DDF,EMPTY+GENUINE,24,16,21644,991,121,4
rnd_176,0x1745D6D8,EMPTY_UNSAT,15,25,2035,495,45,0
rnd_177,0xC17AF08A,EMPTY_UNSAT,18,22,30608,3475,88,0
rnd_178,0x0C0FD195,EMPTY+GENUINE,26,14,27511,1790,158,2
rnd_179,0xDC713D96,EMPTY_UNSAT,6,34,638,59,8,0
rnd_180,0x1C11F735,EMPTY+GENUINE,26,14,2041,598,150,0
rnd_181,0x27209BDF,EMPTY+GENUINE,24,16,5748,985,138,0
rnd_182,0xA0A04DC4,EMPTY+GENUINE,30,10,75040,5892,234,2
rnd_183,0x28F49481,EMPTY_UNSAT,12,28,7895,982,37,0
rnd_184,0xCAC5B68C,EMPTY+GENUINE,19,21,11500,1450,77,4
rnd_185,0xAE340454,EMPTY+GENUINE,35,5,49428,4644,307,2
rnd_186,0x6C12ACE8,EMPTY+GENUINE,17,23,19228,2516,69,0
rnd_187,0x98AE4334,EMPTY+GENUINE,12,28,7797,794,37,3
rnd_188,0x10435A10,EMPTY_UNSAT,22,18,24581,1468,117,0
rnd_189,0x62801C45,EMPTY+GENUINE,14,26,10018,712,50,2
rnd_190,0x61B1CD22,EMPTY+GENUINE,17,23,9928,1099,62,1
rnd_191,0x988C24C9,EMPTY_UNSAT,13,27,15612,1509,43,0
rnd_192,0xFF01CF99,EMPTY+GENUINE,31,9,97698,6034,237,0
rnd_193,0x77D21E02,EMPTY+GENUINE,22,18,10140,1852,116,3
rnd_194,0x877409A9,EMPTY+GENUINE,18,22,2197,263,39,3
rnd_195,0x405CACEC,EMPTY+GENUINE,29,11,43844,3696,217,0
rnd_196,0xF89897B9,EMPTY_UNSAT,16,24,12428,1687,59,0
rnd_197,0x8DA0365B,EMPTY+GENUINE,14,26,3116,518,34,2
rnd_198,0xDC5C0EED,EMPTY+GENUINE,24,16,31430,2075,136,4
rnd_199,0xF143262F,EMPTY+GENUINE,21,19,1229,372,75,1
